ID,Employment_period,Time_in_current_department,Gender,Team_leader,Age,Member_of_professional_organizations,Dot_Net,SQL_Server,HTML_CSS_Java_Script,PHP_mySQL,Fast_working,Awards,Communicative
6723,5,4,0,1,48,1,1,1,0,1,1,0,1
8923,5,3,1,1,26,1,1,0,0,1,1,0,0
2322,11,8,0,0,34,0,0,1,1,0,1,0,1
235,7,5,1,1,27,1,0,1,0,1,1,1,0
9523,18,8,0,0,38,0,0,0,1,1,1,1,1
8142,10,9,0,0,45,1,0,0,0,0,0,1,0
7655,16,4,1,1,36,1,1,1,0,1,0,1,0
5244,7,4,1,1,32,1,0,0,1,0,0,0,1
15940,16,5,0,0,36,0,0,1,0,0,1,0,0
3203,19,3,1,1,39,1,1,0,1,0,0,1,0
16293,19,5,0,1,39,1,0,1,0,0,1,0,1
18954,17,8,1,0,55,1,1,1,1,1,1,1,0
14569,17,4,1,1,37,1,0,0,0,0,1,0,0
7465,20,7,0,1,40,1,0,0,1,1,1,1,1
9807,8,2,0,0,48,0,0,1,1,1,0,1,0
974,11,11,0,1,36,1,1,0,1,1,0,1,1
6405,1,1,1,1,34,1,1,1,0,1,1,1,1
11247,17,3,1,1,44,0,0,1,1,0,1,1,1
609,10,3,0,1,54,0,1,0,0,0,0,1,1
2421,10,9,0,0,43,1,0,1,1,1,1,1,0
6852,19,11,0,1,52,1,0,0,0,1,0,0,0
5170,11,11,0,0,42,1,0,1,1,1,1,1,1
7702,13,7,1,1,33,1,0,1,1,0,0,0,0
7678,14,7,0,1,34,1,0,0,0,0,1,1,0
13993,14,10,0,0,44,1,0,0,0,1,0,0,1
5487,8,8,0,1,39,1,0,0,1,0,1,0,1
16157,6,3,0,0,42,1,0,1,1,0,0,0,1
12867,10,6,0,1,55,0,0,1,0,0,1,0,0
1063,3,2,1,1,37,0,0,0,0,0,0,0,0
2640,15,10,0,0,43,1,0,0,0,1,1,0,1
11176,14,6,0,0,34,0,1,0,1,1,0,0,1
11085,20,2,0,1,50,1,1,1,0,1,0,0,0
15856,14,2,0,0,54,1,0,0,1,0,1,0,1
9212,1,1,1,1,40,1,1,0,1,1,0,1,1
17372,5,4,1,1,40,1,1,1,1,0,1,1,1
9793,17,9,1,1,42,0,0,1,0,0,0,1,1
10063,19,9,1,0,39,0,0,0,1,1,1,1,1
14379,13,6,0,1,45,1,1,0,1,1,0,0,0
12892,4,4,1,1,54,1,0,1,0,0,0,1,1
2566,1,1,0,1,35,0,0,0,0,0,1,1,1
19711,18,4,0,1,47,0,1,1,1,0,1,0,0
4604,1,1,1,1,40,0,0,0,0,1,0,0,1
10158,20,9,0,0,53,1,1,0,1,0,1,0,0
3456,5,5,0,1,32,0,0,0,0,0,0,1,1
2831,12,9,1,1,32,0,0,1,1,1,1,1,1
10081,15,12,0,1,53,0,0,1,0,1,1,0,0
